account_id,customer_type,open_date,has_loan,product,interest_rate,loan_balance,days_past_due,risk_rating
B-3273,business,2023-10-03,True,Commercial CRE,8.7,1937360.52,4,3.0
A-3633,consumer,2021-11-06,True,Commercial CI,5.8,302351.59,8,4.0
A-3634,consumer,2021-03-10,True,Commercial CRE,8.6,736168.24,10,8.0
A-3635,consumer,2019-08-12,False,,,,0,
A-3636,consumer,2021-03-05,False,,,,0,
A-3637,consumer,2021-09-11,False,,,,0,
B-3274,business,2022-05-02,True,Commercial CRE,5.7,2253558.1,5,3.0
B-3275,business,2021-04-20,False,,,,0,
A-3638,consumer,2020-05-24,True,Commercial CI,5.1,50734.01,6,5.0
A-3639,consumer,2025-07-29,True,Consumer Auto,4.8,26178.54,6,7.0
B-3276,business,2020-03-13,False,,,,0,
A-3640,consumer,2023-12-18,True,Commercial CRE,6.5,2085009.76,0,5.0
A-3641,consumer,2023-04-30,True,Commercial CRE,8.1,260973.04,9,4.0
B-3277,business,2024-01-16,True,Consumer Auto,7.4,6715.4,22,2.0
A-3642,consumer,2025-11-07,True,Consumer Auto,9.9,38879.89,8,8.0
A-3643,consumer,2019-07-04,False,,,,0,
A-3644,consumer,2021-06-04,False,,,,0,
A-3645,consumer,2023-06-18,True,Consumer Auto,9.0,16746.59,5,4.0
A-3646,consumer,2020-06-27,False,,,,0,
A-3647,consumer,2021-01-04,True,Commercial CRE,8.0,2432548.64,2,6.0
B-3278,business,2022-07-29,True,Commercial CRE,9.1,1486251.34,6,7.0
A-3648,consumer,2024-07-19,True,Commercial CI,5.9,594642.85,3,5.0
A-3649,consumer,2025-07-28,True,Commercial CI,5.1,499418.18,5,7.0
A-3650,consumer,2025-02-01,True,Commercial CRE,9.2,1073274.58,10,7.0
A-3651,consumer,2022-03-16,True,Commercial CRE,7.8,1942761.54,5,5.0
A-3652,consumer,2021-10-30,True,Commercial CRE,9.2,1454833.97,1,3.0
A-3653,consumer,2023-02-12,True,Commercial CI,7.4,126742.49,10,9.0
B-3279,business,2023-08-06,True,Commercial CRE,9.6,1182748.96,3,8.0
A-3654,consumer,2019-11-08,True,Commercial CI,6.0,75794.85,12,1.0
A-3655,consumer,2021-09-08,True,Commercial CI,7.2,562277.5,2,2.0
B-3280,business,2024-11-03,False,,,,0,
B-3281,business,2025-12-09,True,Consumer Auto,4.3,6949.65,6,2.0
A-3656,consumer,2024-04-09,True,Commercial CI,6.5,197904.22,9,2.0
A-3657,consumer,2026-01-15,False,,,,0,
A-3658,consumer,2024-06-27,False,,,,0,
B-3282,business,2025-01-16,False,,,,0,
A-3659,consumer,2021-09-27,False,,,,0,
A-3660,consumer,2024-09-21,False,,,,0,
A-3661,consumer,2023-12-05,False,,,,0,
B-3283,business,2022-03-08,True,Consumer Auto,8.4,36676.15,8,1.0
A-3662,consumer,2025-03-15,False,,,,0,
A-3663,consumer,2025-08-02,True,Commercial CI,4.1,549797.6,8,3.0
A-3664,consumer,2023-10-06,True,Commercial CRE,6.3,890402.46,13,4.0
A-3665,consumer,2025-11-29,True,Consumer Auto,4.6,10159.04,4,6.0
A-3666,consumer,2020-01-12,True,Consumer Auto,5.3,8174.53,2,2.0
A-3667,consumer,2020-10-26,False,,,,0,
B-3284,business,2022-03-15,False,,,,0,
B-3285,business,2021-10-01,True,Consumer Auto,6.9,44412.28,5,4.0
A-3668,consumer,2024-04-17,False,,,,0,
A-3669,consumer,2020-10-28,True,Commercial CI,9.2,101781.61,77,3.0
A-3670,consumer,2024-12-08,False,,,,0,
A-3671,consumer,2023-01-15,False,,,,0,
B-3286,business,2022-02-16,True,Consumer Auto,6.5,6424.29,4,4.0
A-3672,consumer,2022-11-02,True,Commercial CRE,4.2,2300118.96,4,7.0
B-3287,business,2024-05-02,True,Consumer Auto,7.2,19514.0,3,1.0
B-3288,business,2022-06-25,False,,,,0,
A-3673,consumer,2021-11-22,False,,,,0,
A-3674,consumer,2022-09-19,True,Commercial CI,5.4,159086.66,3,1.0
A-3675,consumer,2020-09-07,True,Consumer Auto,9.3,22318.95,28,2.0
A-3676,consumer,2020-02-01,False,,,,0,
B-3289,business,2023-03-17,True,Consumer Auto,9.5,13959.89,7,4.0
A-3677,consumer,2022-05-23,False,,,,0,
B-3290,business,2025-07-10,True,Commercial CRE,4.5,1298673.01,16,9.0
A-3678,consumer,2023-07-19,False,,,,0,
B-3291,business,2020-01-19,True,Commercial CRE,8.9,1023416.67,10,5.0
B-3292,business,2020-07-19,True,Commercial CRE,7.6,578763.21,1,7.0
B-3293,business,2022-12-19,False,,,,0,
A-3679,consumer,2021-02-14,True,Consumer Auto,5.8,11129.48,8,5.0
A-3680,consumer,2025-04-01,False,,,,0,
A-3681,consumer,2024-08-20,False,,,,0,
A-3682,consumer,2025-11-03,True,Commercial CRE,8.1,800369.13,10,8.0
B-3294,business,2025-11-18,False,,,,0,
A-3683,consumer,2020-01-15,False,,,,0,
B-3295,business,2023-02-15,True,Consumer Auto,6.7,18710.21,14,3.0
A-3684,consumer,2022-08-03,False,,,,0,
A-3685,consumer,2025-01-28,False,,,,0,
B-3296,business,2020-01-14,False,,,,0,
B-3297,business,2021-11-27,False,,,,0,
A-3686,consumer,2022-01-02,False,,,,0,
B-3298,business,2021-03-12,False,,,,0,
A-3687,consumer,2023-02-15,False,,,,0,
A-3688,consumer,2019-06-26,False,,,,0,
A-3689,consumer,2022-08-29,True,Commercial CI,6.9,217648.44,7,3.0
A-3690,consumer,2025-04-07,True,Consumer Auto,5.6,14394.37,1,2.0
A-3691,consumer,2019-10-08,False,,,,0,
B-3299,business,2022-08-18,False,,,,0,
B-3300,business,2022-06-02,False,,,,0,
A-3692,consumer,2025-11-21,False,,,,0,
A-3693,consumer,2022-11-16,False,,,,0,
